*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
scooby_state_104afe4|24|-6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_3b134|61|3 2,0,0,3,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_12ca05c|18|-5 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_8fd64|57|19 3,0,3,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_e523c|39|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e54c4|35|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e3654|5|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390dc4|11|7 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e5278|3|-39 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390db8|43|4 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ea518|7|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390d24|61|3 1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,7,
scooby_state_e0b04|46|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_fef40358|13|1 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e10|7|-7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12976c0|27|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e523c|47|-14 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297d00|53|2 5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e0870|31|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10dd294|10|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390bf8|48|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12d19cc|44|1 1,2,3,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_ff390bf8|28|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_130d240|9|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e15b4|9|0 0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_1008e80|2|0 4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_3bfa4|36|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e97ac|27|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e40|5|-5 2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1149f00|43|12 5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,
scooby_state_1101140|5|1 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1012260|53|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_11ebcbc|52|0 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e30|57|-4 3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,
scooby_state_12ca0a0|11|-42 0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,7,
scooby_state_12ca0a0|59|0 3,0,0,0,0,0,0,0,0,1,0,2,0,0,1,7,
scooby_state_ff390c84|49|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_3bfa4|28|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_30003d6a1c0|7|1 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297f64|37|2 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e1130|31|9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e0808|13|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_11c49cc|12|0 1,0,0,0,0,3,0,0,0,0,0,2,1,0,0,7,
scooby_state_d21dc|62|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e523c|9|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1009f14|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1009f14|37|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12cc7b4|51|0 1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12cf368|62|6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297d20|7|7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390bf8|24|2 4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d15f8|18|0 4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e3808|4|-1 0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_8fdb4|61|4 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e09e8|34|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390dc4|25|3 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_30003d6a200|8|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390b74|59|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_fb6c8|29|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e10|47|-6 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e30|45|-4 4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,
scooby_state_10f8948|37|-3 4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e3564|29|7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1000d28|10|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e09d8|11|-1 5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,
scooby_state_1090c40|49|1 6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_ff390e40|61|1 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e18|28|-4 1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,
scooby_state_8fdb4|7|4 4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1008ee8|49|1 2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e38a4|55|0 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_11e2700|28|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1008ee8|43|4 4,0,0,1,0,0,0,0,0,0,0,0,0,2,0,7,
scooby_state_fef42380|37|-1 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297d00|9|0 6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_e69a0|28|3 3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_13aed40|53|1 4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_106d780|30|-9 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12f2674|20|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1049754|22|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e30|24|-5 1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,7,
scooby_state_1008ee8|16|1 0,1,1,4,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_1000d28|0|-7 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7baed940|37|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1298000|59|-1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1090c30|46|13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_101226c|26|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297640|25|1 2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_569b4|16|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10cfaf4|43|4 4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390dc4|59|4 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1026bb0|46|1 1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e40|28|-6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10635c0|23|1 2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,
scooby_state_e3808|2|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1298e80|58|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10bc054|1|0 3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1136c00|33|0 5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,
scooby_state_100703c|0|-22 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d2224|24|0 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390b88|25|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_fb628|46|0 0,1,4,1,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_11e26e4|27|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12ee6d0|27|0 5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1000d28|31|26 6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_11e96c0|27|1 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e38|31|-5 0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1001880|34|0 3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_46210|59|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e1508|17|0 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_1008aac|29|-1 2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10cf940|37|1 2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56798|20|0 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1000d28|61|15 1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297ee4|57|0 3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1090a40|41|-13 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390db8|49|3 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1049574|24|9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1049754|10|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390ba0|48|1 1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_ff390db8|2|2 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_565b8|45|6 0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1136c00|11|0 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff3907ec|4|0 3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297ee4|21|1 0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d1778|7|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12cf468|28|1 1,4,0,0,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_e0a0c|50|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ea4dc|48|0 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1008e80|55|0 3,0,3,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_8fde4|30|0 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e522c|30|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390dc4|43|7 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390b74|28|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_8fe50|20|0 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e523c|1|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297d00|37|2 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5679c|42|-1 0,3,1,0,3,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_df830|35|-7 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e64|24|-2 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390db8|3|3 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e54b8|26|1 6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_e3410|38|0 1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10094a0|20|0 5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_1000d28|57|1 1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e15b4|54|-1 4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,
scooby_state_11f9b18|44|-7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390bf8|29|23 2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,
scooby_state_e9794|14|-6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390c84|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_fb6c8|20|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ea518|55|10 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e10|54|-6 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390c60|0|0 0,0,5,0,0,1,0,0,0,0,0,0,1,0,0,7,
scooby_state_e0a30|45|-5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390dc4|19|3 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1079504|18|0 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e18|42|-4 1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,
scooby_state_fb628|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297f48|38|1 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390b74|41|0 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_100abe4|47|-3 0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e10|17|-6 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5376c|18|-4 0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7baed76c|5|1 1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297f4c|39|1 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390db8|3|2 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390c58|49|1 3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e18|0|-4 1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e58|59|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d27cc|61|0 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390dc4|56|5 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_3bfa4|38|-3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e0a30|58|-2 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e1508|3|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10dd5b0|4|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1136c00|14|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_1079540|21|1 5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_fbf78|49|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12cf890|9|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e08|11|0 0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,7,
scooby_state_1136c00|37|1 5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7,
scooby_state_ff390dc4|27|2 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1298154|18|0 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_ff390e30|12|-5 1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,7,
scooby_state_30003d6a180|6|1 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10bba78|41|-21 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1079530|52|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e18a8|58|1 2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d2ab0|26|-1 5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,7,
scooby_state_ff39092c|22|1 5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,
scooby_state_1008ee8|38|4 3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,
scooby_state_1136bd4|7|1 2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e30|2|-2 3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,7,
scooby_state_9008c|30|-3 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1000d28|6|-35 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e52c4|16|1 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_105d16c|56|0 4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_104afe4|43|-3 3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390bf8|11|1 3,0,0,1,0,3,0,0,0,0,0,0,0,0,0,7,
scooby_state_1001b20|27|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10122a8|27|1 0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,
scooby_state_11c471c|28|-11 4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390db8|31|3 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_3b134|20|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390c84|50|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12cabe4|11|0 5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_569bc|49|-4 0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_e0a30|55|0 3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390dc4|9|4 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12eea80|42|1 2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10cfc44|49|1 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e38|14|-5 0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e152c|0|0 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_104c5d8|28|4 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff3907ec|56|0 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_114b444|55|5 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d1f38|26|5 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_12ca0a0|40|0 2,0,0,0,0,0,0,0,0,0,0,4,1,0,0,7,
scooby_state_1113bbc|27|2 3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_8fde4|56|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390bf8|9|1 6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_e38ac|60|32 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297ee4|60|0 3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12eeea0|52|9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1064a90|18|-13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1000940|37|-2 2,0,0,0,3,2,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390db8|62|1 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390bf8|44|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_131fb9c|60|0 3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_569d8|9|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10f5680|26|0 3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390bf8|41|23 2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,
scooby_state_ff390e08|35|6 0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,
scooby_state_ea500|28|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12c88a4|47|-8 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_1008ee8|61|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e5220|13|6 0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,
scooby_state_13cc278|9|-20 1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_30003d6a2c0|11|1 0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,
scooby_state_107952c|20|0 1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1001988|21|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1297680|26|1 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1090b00|44|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_537f4|53|1 4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,7,
scooby_state_497a4|52|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_537f4|19|1 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e52e4|6|0 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1174948|38|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1001b30|4|2 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d21dc|5|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_104b0e0|3|-48 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12cf458|21|1 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390b54|44|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56310|52|0 4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,
scooby_state_ff390e40|36|-6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1090dc0|55|9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10bba78|41|-19 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e9794|39|9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_11f98a4|34|-9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12c9900|18|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e50|51|-6 1,4,0,0,0,0,0,0,0,0,0,0,0,2,0,7,
scooby_state_5679c|47|-1 3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1090c00|48|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_13217c0|31|0 1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1079570|37|1 0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_13cc430|16|6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_114af60|22|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390ca8|24|1 0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390db8|47|4 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1008e70|10|0 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390dc4|24|2 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e40|51|-5 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390b4c|10|-2 0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_131f3c0|15|3 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e30|53|-4 1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,
scooby_state_3c074|58|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_569b4|48|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_3c058|52|0 6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10d1400|16|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56508|28|-13 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390d24|10|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e48|8|-5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10f59e8|28|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d2224|17|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
