*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_67ba6a|12|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_59cd9b|22|4 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5bf57b|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffee7|15|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4bc35d|25|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cde2|29|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cde2|35|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|48|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|40|-19 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59f224|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c6da1|27|25 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|27|7 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_496607|13|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59f242|43|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_5fff8d|54|53 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b3843|33|4 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59eb16|27|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c3d80|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5010d5|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d911|54|0 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdb0|35|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffed0|42|1 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d8e4|56|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b31cf|35|31 0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4bde1d|27|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5010d5|32|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdb0|0|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_59cde2|49|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|0|-4 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c3f53|61|2 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_59f242|28|1 0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_7b5749|5|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_67e419|16|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d6d7|8|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdbf|59|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c79dc|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5fff83|51|36 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdbf|51|22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4bc35d|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4cd692|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5c85b0|51|9 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcf|56|28 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_59cdcb|47|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5fff70|3|-2 1,0,1,0,0,0,0,0,0,1,0,0,2,0,0,5,
scooby_state_4c108c|15|-22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4a3061|13|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cde2|21|-21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|50|5 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b3033|12|0 3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_7b3590|6|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_46039b|25|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b5749|25|-2 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_527669|12|6 0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdbf|21|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4d0bf8|54|50 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_688a2a|36|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4bde1d|44|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_52f92f|62|1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b142a|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4d0bf8|52|25 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d8e0|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d8e0|27|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59f22b|57|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c108c|1|-39 0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,5,
scooby_state_600255|29|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4f6c95|11|-18 3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,
scooby_state_4be44e|54|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_600ce6|24|0 0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,5,
scooby_state_64d8e0|9|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64c591|54|50 0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,
scooby_state_688b8a|33|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c3d40|53|1 3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_5ffee7|61|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|51|49 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c6d7e|2|-3 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|31|7 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdf2|57|22 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_688b8a|61|0 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b1aff|45|1 1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,5,
scooby_state_688a2a|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4cd692|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59f242|17|3 0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,5,
scooby_state_59cdcb|62|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_688267|4|0 2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffa5f|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffe7f|15|-2 2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,5,
scooby_state_7b5749|60|0 0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,5,
scooby_state_4d0bf8|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdb0|9|-48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_688b8a|3|0 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406bc3|47|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59f242|7|2 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59f22b|5|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5fff8d|30|30 0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_59cdcf|24|24 0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_59cd8d|34|-23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdf2|33|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59d4d1|63|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_600255|60|0 3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_59eb16|8|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4d07a9|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcb|42|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b5749|56|-2 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b1aff|14|1 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_64d911|46|0 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcb|55|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59eb38|3|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b1aff|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_59cdbf|52|49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64c594|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c1376|40|0 3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_7b5749|0|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_688a2a|53|0 3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_68864c|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c1356|57|11 0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,5,
scooby_state_5ffa5f|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5befe9|5|2 0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,5,
scooby_state_600255|3|0 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffffd|30|12 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5fff70|0|0 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_49692f|29|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd8d|24|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcf|36|21 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_5ffed0|55|51 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdb0|33|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_4c08f9|17|14 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5fff70|18|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406c20|5|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5c85b0|8|0 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59eb38|62|0 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b14d8|47|0 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c12b4|15|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b5749|3|0 0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|45|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_60025d|3|1 1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_600265|61|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b3590|5|3 0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_68864c|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d8e0|6|0 3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_688a2a|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5fff83|22|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4d0bf8|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c108c|39|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b31ae|3|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59eb2f|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64c594|47|0 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdb0|28|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_600ce6|17|0 0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,5,
scooby_state_600250|55|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_67e1d0|37|3 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_68864c|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59d4d1|62|41 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59eb16|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59eb2f|59|1 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffa5f|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4d0bf8|15|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b2fc7|4|-1 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_60025d|62|5 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_4cd700|28|-12 2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,
scooby_state_59eb38|58|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdbf|45|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b1485|29|1 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_59cdb0|9|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_5139d4|2|-1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59d4e0|26|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd8d|58|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_600255|23|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_429189|7|-46 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5fff83|51|25 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5bf57b|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_60040f|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c12fe|46|-9 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5c85b0|58|1 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdbf|21|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b5749|31|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b5749|28|0 0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b35cf|22|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59f22b|0|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_600255|52|0 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdee|20|7 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_429055|2|0 0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,5,
scooby_state_59f224|9|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffe7f|63|0 3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,
scooby_state_49692f|4|-56 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59f242|42|2 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_64c591|38|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd8d|46|19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdf2|44|39 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_527669|18|13 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_59eb38|19|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5bf57b|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdb0|13|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_59cdcf|12|4 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_5fff83|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b5749|26|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59eb38|44|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_68dfa4|55|40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffed0|4|0 0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_68dd82|54|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|47|10 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b34e8|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffeeb|18|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d8e0|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d911|42|0 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffee7|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|41|34 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_688b8a|35|0 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdb0|55|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_64d6d7|51|34 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_68dfa1|14|-1 1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,5,
scooby_state_7b3033|10|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c20d7|5|-22 2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,
scooby_state_59eb38|6|0 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c0aff|27|-2 1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,5,
scooby_state_4c1356|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_52f9e9|13|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcb|39|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_52f66c|15|-43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|59|41 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7c9440|17|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_52f96d|16|1 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|6|-9 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d6d7|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59d4d1|62|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5bf57b|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_68864c|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_688840|33|-8 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_600255|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdbf|48|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b3033|12|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4bde1d|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffe7f|29|-1 3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,
scooby_state_7b1aff|39|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4bde21|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffeeb|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffe7f|49|-1 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffe7f|16|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcb|29|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_600265|60|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59eb16|55|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcb|20|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_429189|19|-28 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffe7f|47|-1 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_4d0bfe|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_52763f|16|-38 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5c865a|25|1 2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c108c|30|-27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd8d|33|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59d4d1|26|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d911|57|0 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|55|41 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d8e4|28|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffa5f|60|1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4c679b|43|-9 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_527669|40|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_688b8a|39|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b35cf|34|-1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_429189|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_600255|18|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4291ad|3|-58 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_68864c|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5c8a35|52|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b5749|57|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4bde1d|35|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdbf|49|3 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_7b50b9|0|-12 0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,
scooby_state_46039b|37|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd8d|38|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b1b3c|2|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|46|21 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdbf|37|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_68d7f8|31|1 2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd8d|16|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcb|34|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_688a2a|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ffe83|18|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_429218|31|31 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b5749|33|0 1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,5,
scooby_state_52a864|58|-1 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7abe03|23|-1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600288|30|-20 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ffe7f|18|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5010d5|14|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_688b8a|57|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5fff83|57|2 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
