*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
scooby_state_fc141cac|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069d2c|63|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e1720|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc195490|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb238|0|-51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d299c|57|52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc24a1c0|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc171688|55|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10122c4|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc294ff4|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_101e284|43|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab314|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acc70|44|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_ff390e64|27|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bd20|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab1bc|21|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bc950|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|34|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc195488|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e6a8|63|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17ef88|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_ff390e64|40|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1caf10|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc116fcc|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|23|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1ea288|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab0bc|0|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe2579f8|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc122ae8|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc27fb48|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acc70|55|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1b2f04|55|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1074840|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cfdac|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|32|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc054908|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e53c|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab1e8|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17b05c|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10019ac|52|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc191e64|3|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_119a3b0|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc122ae8|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acce8|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3b4|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7bad7f00|60|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|46|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2053cc|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|9|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205374|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acc08|46|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2e9230|8|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|29|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|39|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc342a78|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|50|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc110d7c|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc326500|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|49|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acd30|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc34be00|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcf00|60|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03c834|58|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc110d7c|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcbdc|48|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb280|10|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ec8d4|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|21|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0e982c|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d9980|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|55|5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_100b4e4|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|26|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2ffc40|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|14|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc13ee18|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_129741c|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|36|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2f55e0|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17fcb4|20|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe8baa14|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab314|44|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069d2c|3|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe6f31dc|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcb0c|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205324|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12974d8|5|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bd13c|4|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc218400|16|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2035b0|37|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104afe4|38|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2553dc|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bd0b4|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcca4|54|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b1a0|21|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab09c|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e808|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1064a90|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acd44|30|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12e0018|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb238|43|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc20537c|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17fc74|0|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2abdf8|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe525080|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc06a14c|17|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc124c40|49|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205374|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc206654|8|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc23e48c|17|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2567dc|53|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|28|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17fcb4|30|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|31|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10632a0|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069cb0|36|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc18bcd4|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|24|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17fb60|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|62|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0b2a50|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b268|6|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc141940|37|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc06a300|12|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069c54|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0a927c|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17fb40|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2b84|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|63|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab408|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1063280|10|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1716b8|38|-19 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc138980|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297444|58|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17fab4|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2f0c|4|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc20360c|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7badf6a8|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17f518|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1ea288|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1eed88|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d28bc|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|60|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|42|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12974ac|36|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|40|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc18ea34|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2567dc|11|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|58|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab09c|61|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10dd2c0|11|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1ea218|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc22cc94|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0cc6d4|11|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|11|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1f319c|6|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10075b0|48|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1da8f4|9|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2c5880|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc11c880|34|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069e30|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acd30|52|51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205374|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1ea184|4|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc325710|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2ffb4c|61|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17ef50|0|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|24|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d299c|44|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e6a8|30|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc23e540|21|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab138|21|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e1d8|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e1ac0|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1051070|29|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcca4|29|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2f68|57|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_feb9d67c|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069c14|47|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|37|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10122c4|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2900|36|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17f6e8|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe56e7fc|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_11a0744|48|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc20529c|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1b2f54|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2c5940|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bfc0|63|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03c844|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2d4f88|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|58|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|53|51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1717dc|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc326740|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb238|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1fc088|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297418|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bce14|28|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|40|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10dd1ac|11|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc342ac8|38|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc287890|34|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1f5c74|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e6a4|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e9fd0|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17ef50|43|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf3c0|62|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc27fb48|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c7214|8|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc017420|16|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc110cb0|19|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|55|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10122c4|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2f55fc|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcc54|47|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03c058|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb380|32|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d28bc|27|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17ef50|57|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0761fc|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12d4c40|49|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fec53704|27|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|27|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bd590|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0b5d90|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc110d7c|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17ffe8|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10637e0|31|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1da840|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|27|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb238|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2f5548|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17ea18|46|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|54|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17ef90|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab09c|33|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10059a8|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bdd0|2|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297a40|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|60|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcc54|19|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12150e8|39|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb224|43|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc324914|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e6a4|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc33c948|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc141a9c|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc302290|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc3022e0|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc30230c|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2f5444|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fec99dc8|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297ff8|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|55|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcb6c|11|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1cd2c0|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2aa8|58|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|37|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1008b00|44|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1fc080|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1008ee8|23|3 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12d17e8|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1009714|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc116fe0|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcd20|15|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcd20|17|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2f55e8|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc23e588|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1cd1f8|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab0bc|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1b2f58|41|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|18|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc26a974|31|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1fc080|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc018330|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297da8|24|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
