*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/619.lbm_s-2676B.champsimtrace.xz
scooby_state_401d14|12|-1 2,2200,0,0,0,1,0,1,0,0,0,0,0,0,0,2204,
scooby_state_401cdb|60|-2 1,2198,0,0,0,1,0,1,1,0,1,0,0,1,0,2204,
scooby_state_401d43|33|1 0,2197,3,0,0,0,0,0,2,0,0,0,1,0,1,2204,
scooby_state_401cdb|5|-2 4,2193,0,0,1,1,1,0,1,1,0,0,0,1,1,2204,
scooby_state_401d14|35|-1 0,2201,0,1,0,0,0,0,0,0,0,0,1,0,0,2203,
scooby_state_401d14|3|-1 0,2199,1,0,0,1,1,0,0,0,0,0,0,1,0,2203,
scooby_state_401d14|63|2 0,2197,0,0,1,0,0,0,1,0,1,0,1,1,1,2203,
scooby_state_401d43|10|1 2,2195,0,0,2,0,0,0,0,0,0,0,2,2,0,2203,
scooby_state_401cdb|17|-2 3,2199,0,0,0,0,0,0,0,0,0,0,0,0,0,2202,
scooby_state_401d43|61|1 0,2200,0,0,0,0,0,0,1,0,0,0,0,0,1,2202,
scooby_state_401cdb|7|-2 3,2197,1,0,0,0,0,0,0,0,0,0,0,0,0,2201,
scooby_state_401d43|6|1 0,2200,1,0,0,0,0,0,0,0,0,0,0,0,0,2201,
scooby_state_401d43|18|1 1,2190,0,0,0,1,1,1,0,0,1,2,1,0,2,2200,
scooby_state_401d43|28|1 0,2195,1,0,0,0,1,1,0,1,0,0,1,0,0,2200,
scooby_state_401d14|54|-1 0,2194,1,0,1,1,0,0,0,1,0,0,0,0,1,2199,
scooby_state_401cdb|59|-2 3,2191,0,0,2,1,0,0,0,0,1,0,0,0,0,2198,
scooby_state_401d14|4|-1 0,2193,0,0,3,0,0,0,2,0,0,0,0,0,0,2198,
scooby_state_401d14|36|-1 0,2195,1,0,0,0,0,0,1,0,1,0,0,0,0,2198,
scooby_state_401cdb|8|-2 2,2193,0,0,0,0,0,1,0,1,0,0,1,0,0,2198,
scooby_state_401d43|53|1 1,2192,0,1,1,1,1,0,0,1,0,0,0,0,0,2198,
scooby_state_401d43|52|1 0,2196,0,0,1,0,0,0,0,0,0,0,0,0,0,2197,
scooby_state_401cdb|52|-2 2,2191,0,2,0,0,1,0,0,0,0,0,0,0,1,2197,
scooby_state_401d43|9|1 0,2192,0,1,0,0,1,1,0,0,0,1,0,0,0,2196,
scooby_state_401cdb|48|-2 2,2187,0,1,0,0,2,1,1,0,0,0,1,1,0,2196,
scooby_state_401cdb|41|-2 1,2193,0,0,0,1,0,0,0,0,0,0,0,0,0,2195,
scooby_state_401cdb|61|-2 2,2189,0,0,0,1,0,0,0,0,0,1,0,0,2,2195,
scooby_state_401cdb|24|-2 3,2187,0,0,0,1,0,0,0,1,0,2,0,0,1,2195,
scooby_state_401cdb|49|-2 2,2187,0,0,0,0,2,0,1,0,0,2,0,1,0,2195,
scooby_state_401cdb|39|-2 2,2190,0,0,0,0,1,1,0,0,0,1,0,0,0,2195,
scooby_state_401cdb|28|-2 3,2187,0,0,1,0,0,0,0,1,0,1,0,1,0,2194,
scooby_state_401d14|19|-1 2,2190,0,0,0,0,1,1,0,0,0,0,0,0,0,2194,
scooby_state_401d43|8|1 1,2188,1,0,0,0,0,0,1,0,0,0,1,0,2,2194,
scooby_state_401cdb|19|-2 3,2188,1,0,1,0,0,0,1,0,0,0,0,0,0,2194,
scooby_state_401d43|60|1 0,2192,0,1,0,0,0,0,0,0,0,0,0,0,0,2193,
scooby_state_401cdb|56|-2 2,2188,0,0,0,0,1,0,0,0,0,1,0,0,0,2192,
scooby_state_401d43|42|1 0,2189,1,0,0,0,0,0,0,1,0,0,1,0,0,2192,
scooby_state_401d43|25|1 2,2187,0,0,1,0,0,0,0,0,0,0,0,0,1,2191,
scooby_state_401d14|48|-1 0,2187,0,0,0,0,0,0,1,1,0,1,0,0,0,2190,
scooby_state_401cdb|15|-2 3,2183,0,1,2,0,0,0,0,0,0,1,0,0,0,2190,
scooby_state_401d43|20|1 1,2186,1,0,0,1,0,0,0,1,0,0,0,0,0,2190,
scooby_state_401d14|32|-1 1,2184,1,0,1,1,0,1,0,0,0,0,0,0,0,2189,
scooby_state_401d43|62|1 1,2184,0,0,0,0,0,0,0,1,0,2,0,1,0,2189,
scooby_state_401d14|30|-1 0,2187,0,0,0,0,0,0,0,0,0,0,0,0,1,2188,
scooby_state_401d43|50|1 1,2182,0,0,1,0,0,0,1,0,1,0,0,2,0,2188,
scooby_state_401cdb|44|-2 2,2186,0,0,0,0,0,0,0,0,0,0,0,0,0,2188,
scooby_state_401d43|40|1 1,2180,0,1,1,1,0,1,0,1,1,0,0,1,0,2188,
scooby_state_401d43|57|1 1,2187,0,0,0,0,0,0,0,0,0,0,0,0,0,2188,
scooby_state_401d43|49|1 1,2182,0,0,0,0,1,0,2,0,1,0,0,0,0,2187,
scooby_state_401d43|29|1 0,2185,0,0,0,1,0,0,0,0,0,1,0,0,0,2187,
scooby_state_401cdb|43|-2 2,2182,0,0,0,0,1,1,0,0,0,0,0,0,0,2186,
scooby_state_401cdb|53|-2 2,2183,1,0,0,0,0,0,0,0,0,0,0,0,0,2186,
scooby_state_401d43|54|1 1,2181,0,1,0,0,0,1,1,0,0,0,0,0,0,2185,
scooby_state_401d14|40|-1 0,2181,0,0,0,1,1,0,0,0,1,0,0,1,0,2185,
scooby_state_401d43|45|1 0,2181,0,0,0,0,0,1,1,0,0,0,1,0,0,2184,
scooby_state_401d43|16|1 1,2180,0,0,1,0,0,0,1,1,0,0,0,0,0,2184,
scooby_state_401d14|52|-1 1,2177,1,0,1,0,0,0,0,0,1,1,0,1,1,2184,
scooby_state_401cdb|16|-2 4,2178,0,0,0,0,0,0,0,0,1,0,0,0,1,2184,
scooby_state_401cdb|31|-2 1,2175,1,1,1,1,0,1,1,0,0,0,0,0,1,2183,
scooby_state_401d14|42|-1 0,2179,0,0,0,0,1,0,1,0,0,0,1,1,0,2183,
scooby_state_401d43|44|1 0,2176,1,0,1,0,2,0,1,0,0,1,0,0,0,2182,
scooby_state_401cdb|63|2 116,1974,0,37,0,0,0,54,0,0,0,0,0,1,0,2182,
scooby_state_401cdb|20|-2 3,2174,0,1,0,0,1,1,0,0,0,0,1,1,0,2182,
scooby_state_401d43|17|1 0,2178,0,0,1,1,0,1,0,0,0,0,0,0,0,2181,
scooby_state_401d43|13|1 1,2177,0,0,1,0,1,0,0,0,0,0,0,0,1,2181,
scooby_state_401d14|8|-1 0,2174,1,1,2,0,0,0,1,0,0,1,0,0,1,2181,
scooby_state_401cdb|12|-2 3,2173,0,3,1,0,1,0,0,0,0,0,0,0,0,2181,
scooby_state_401d14|16|-1 0,2176,0,0,1,0,1,0,0,0,0,0,1,0,1,2180,
scooby_state_401d14|22|-1 1,2173,0,0,0,1,0,0,1,1,0,0,0,1,0,2178,
scooby_state_401d43|32|1 0,2173,1,1,0,0,0,1,0,1,1,0,0,0,0,2178,
scooby_state_401d14|47|-1 1,2174,0,0,0,1,0,0,0,0,0,0,1,0,0,2177,
scooby_state_401cdb|11|-2 4,2168,1,0,0,0,0,0,0,1,1,0,1,1,0,2177,
scooby_state_401cdb|4|-2 2,2167,0,1,0,1,0,0,1,1,0,1,0,1,1,2176,
scooby_state_401d14|2|-1 1,2172,0,2,0,0,0,0,1,0,0,0,0,0,0,2176,
scooby_state_401d14|46|-1 1,2171,0,0,1,0,1,0,1,0,0,0,1,0,0,2176,
scooby_state_401cdb|29|-2 4,2168,0,0,0,0,0,0,1,0,0,0,1,0,1,2175,
scooby_state_401d14|10|-1 1,2173,0,0,0,0,0,0,0,0,0,0,0,1,0,2175,
scooby_state_401cdb|47|-2 2,2168,0,0,0,0,0,0,1,1,1,0,1,0,1,2175,
scooby_state_401d43|5|1 1,2171,0,0,0,0,2,0,1,0,0,0,0,0,0,2175,
scooby_state_401d43|21|1 1,2168,0,0,0,1,0,0,0,1,1,0,2,0,0,2174,
scooby_state_401cdb|35|-2 4,2161,0,1,1,1,0,0,0,1,0,1,1,0,2,2173,
scooby_state_401d43|12|1 0,2168,1,0,0,0,0,0,1,0,0,2,0,0,0,2172,
scooby_state_401d43|48|1 0,2168,0,0,1,0,0,0,0,0,0,1,0,0,0,2170,
scooby_state_401d14|34|-1 0,2166,0,0,0,0,0,0,1,1,1,0,0,1,0,2170,
scooby_state_401d43|36|1 1,2167,1,0,0,1,0,0,0,0,0,0,0,0,0,2170,
scooby_state_401cdb|3|-2 1,2163,1,0,0,1,1,1,0,0,0,0,0,1,0,2169,
scooby_state_401d14|62|-1 1,2161,1,0,0,1,0,1,1,0,0,1,1,1,0,2169,
scooby_state_401d43|56|1 0,2165,0,0,0,1,0,1,0,0,0,0,1,0,1,2169,
scooby_state_401cdb|55|-2 1,2160,1,0,1,0,0,2,2,1,0,0,1,0,0,2169,
scooby_state_401d14|7|-1 1,2162,1,1,1,0,1,1,0,1,0,0,0,0,0,2169,
scooby_state_401d43|4|1 0,2164,1,0,0,0,2,1,0,0,0,0,0,0,1,2169,
scooby_state_401cdb|23|-2 3,2157,1,1,0,0,0,1,0,1,0,1,0,1,1,2167,
scooby_state_401d14|26|-1 0,2163,0,0,1,0,1,0,0,0,0,0,0,1,1,2167,
scooby_state_401d14|50|-1 0,2159,0,1,0,0,1,1,2,0,1,0,0,0,1,2166,
scooby_state_401d43|30|1 1,2162,0,0,0,0,1,1,0,0,0,0,0,0,0,2165,
scooby_state_401cdb|36|-2 3,2159,1,0,0,0,0,0,0,0,0,0,0,1,1,2165,
scooby_state_401d14|39|-1 0,2162,0,0,0,1,0,0,0,0,0,0,0,0,1,2164,
scooby_state_401d14|20|-1 2,2159,0,0,0,2,1,0,0,0,0,0,0,0,0,2164,
scooby_state_401d14|15|-1 1,2158,0,0,1,0,0,0,0,0,0,1,0,0,2,2163,
scooby_state_401d14|44|-1 0,2157,1,0,0,1,0,1,0,0,0,0,0,1,0,2161,
scooby_state_401d43|24|1 0,2156,0,2,0,1,0,0,0,0,0,0,1,1,0,2161,
scooby_state_401d14|51|-1 1,2155,0,1,1,0,0,0,0,1,0,1,0,1,0,2161,
scooby_state_401d14|14|-1 0,2154,1,0,0,1,0,0,0,2,0,0,0,0,0,2158,
scooby_state_401d14|58|-1 2,2151,1,0,0,0,1,0,0,0,0,1,0,1,0,2157,
scooby_state_401d14|59|-1 1,2146,1,2,2,1,2,0,2,0,0,0,0,0,0,2157,
scooby_state_401d14|27|-1 2,2152,0,0,0,0,0,0,0,1,0,0,0,1,0,2156,
scooby_state_401d14|6|-1 0,2151,0,1,0,0,0,0,0,1,0,2,0,0,0,2155,
scooby_state_401d43|37|1 0,2150,0,1,0,0,0,1,0,1,0,0,0,1,0,2154,
scooby_state_401d14|38|-1 1,2149,0,0,1,0,0,1,1,0,0,0,0,0,0,2153,
scooby_state_401d14|18|-1 2,2142,0,0,1,0,1,0,0,0,0,0,0,0,1,2147,
scooby_state_401d43|1|1 0,2122,0,1,0,0,0,0,0,0,0,1,0,1,0,2125,
scooby_state_401d43|0|-1 1,2076,0,0,0,0,0,0,0,1,1,0,0,0,2,2081,
scooby_state_401cdb|2|-2 3,2069,0,0,0,0,0,0,0,0,0,0,0,0,0,2072,
scooby_state_401cdb|58|-2 3,2066,0,1,0,0,0,1,0,0,0,0,0,0,0,2071,
scooby_state_401d43|3|1 1,2064,0,1,1,0,1,1,0,0,0,0,0,0,0,2069,
scooby_state_401d14|5|-1 1,2059,1,0,1,0,0,0,0,0,0,1,1,0,1,2065,
scooby_state_401cdb|38|-2 2,2060,0,0,1,0,0,0,0,0,0,0,0,0,1,2064,
scooby_state_401cdb|46|-2 2,2060,0,0,0,0,1,0,0,0,0,0,0,0,0,2063,
scooby_state_401d43|59|1 1,2060,0,0,0,0,0,0,0,0,0,1,0,0,0,2062,
scooby_state_401cdb|10|-2 4,2054,0,0,0,0,0,1,1,0,0,1,0,0,1,2062,
scooby_state_401d43|11|1 1,2054,0,0,1,0,0,3,1,0,0,0,0,1,0,2061,
scooby_state_401cdb|26|-2 1,2058,0,0,0,0,0,0,1,0,0,0,0,0,0,2060,
scooby_state_401cdb|42|-2 5,2053,1,0,0,0,0,0,0,0,0,1,0,0,0,2060,
scooby_state_401d43|47|1 1,2057,0,0,0,0,1,0,0,0,0,0,1,0,0,2060,
scooby_state_401cdb|14|-2 3,2053,0,0,0,0,0,1,1,0,2,0,0,0,0,2060,
scooby_state_401d43|39|1 0,2058,0,0,0,0,0,0,1,0,0,0,0,0,0,2059,
scooby_state_401d43|15|1 1,2053,0,1,0,0,0,0,0,0,0,0,0,0,1,2056,
scooby_state_401d43|27|1 1,2050,0,0,0,0,0,1,0,2,0,0,0,1,0,2055,
scooby_state_401d43|43|1 0,2052,0,0,0,0,0,0,0,0,0,0,0,0,0,2052,
scooby_state_401cdb|34|-2 5,2042,0,0,0,0,0,1,1,0,0,0,0,0,0,2049,
scooby_state_401d43|63|1 2,2046,0,0,0,0,0,0,0,0,0,1,0,0,0,2049,
scooby_state_401cdb|62|2 116,1832,1,39,0,0,1,59,0,0,1,0,0,0,0,2049,
scooby_state_401d14|1|-1 0,2046,0,1,0,1,0,0,0,0,0,0,0,0,0,2048,
scooby_state_401d14|49|-1 1,2044,0,0,0,0,0,0,1,0,1,0,0,0,0,2047,
scooby_state_401cdb|6|-2 3,2041,1,0,1,0,0,0,0,0,0,0,1,0,0,2047,
scooby_state_401d43|55|1 1,2040,0,0,1,1,0,0,0,2,1,0,0,0,0,2046,
scooby_state_401cdb|54|-2 3,2040,0,0,0,0,0,0,2,1,0,0,0,0,0,2046,
scooby_state_401cdb|50|-2 2,2037,0,0,0,1,0,1,1,0,2,0,0,0,1,2045,
scooby_state_401d43|35|1 3,2038,0,0,0,0,0,1,0,0,0,0,0,0,1,2043,
scooby_state_401d14|17|-1 1,2041,0,0,0,0,0,0,0,0,0,0,0,0,0,2042,
scooby_state_401cdb|22|-2 3,2035,0,0,1,0,0,0,0,0,0,1,1,0,0,2041,
scooby_state_401d43|7|1 0,2038,0,0,0,0,0,0,0,0,1,2,0,0,0,2041,
scooby_state_401d43|51|1 0,2038,0,0,0,0,0,0,0,0,0,0,0,0,0,2038,
scooby_state_401d43|23|1 3,2030,0,0,1,0,0,0,1,0,0,0,0,1,0,2036,
scooby_state_401cdb|30|-2 3,2030,0,0,0,0,0,0,0,0,0,0,0,0,0,2033,
scooby_state_401cdb|18|-2 2,2027,0,0,0,0,1,0,0,0,1,0,0,0,1,2032,
scooby_state_401d14|13|-1 1,2029,0,1,0,0,0,0,0,0,0,1,0,0,0,2032,
scooby_state_401d14|61|-1 2,2026,0,0,0,0,0,0,0,0,0,1,0,1,0,2030,
scooby_state_401d43|31|1 1,2026,2,0,0,0,0,0,0,0,0,0,0,1,0,2030,
scooby_state_401d43|19|1 0,2025,0,0,0,1,0,0,0,0,0,0,0,0,0,2026,
scooby_state_401d14|53|-1 0,2017,0,1,0,2,0,2,0,1,0,0,0,0,0,2023,
scooby_state_401d14|37|-1 3,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,2022,
scooby_state_401d14|9|-1 0,2018,0,0,0,0,1,1,1,0,0,0,0,0,0,2021,
scooby_state_401d14|21|-1 1,2016,0,0,0,0,2,1,0,0,0,0,1,0,0,2021,
scooby_state_401d14|25|-1 1,2017,0,1,0,0,2,0,0,0,0,0,0,0,0,2021,
scooby_state_401d14|57|-1 0,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,
scooby_state_401d14|33|-1 1,2009,2,0,1,0,1,0,0,0,0,0,0,0,0,2014,
scooby_state_401d14|45|-1 0,2007,0,0,0,1,0,1,0,2,0,0,2,0,0,2013,
scooby_state_401d14|29|-1 0,2006,1,0,0,0,0,0,0,1,0,1,0,1,1,2011,
scooby_state_401d14|0|-1 1,2002,0,0,0,0,1,0,0,0,0,0,0,0,1,2005,
scooby_state_401d14|41|-1 0,1997,0,0,1,0,0,0,0,0,0,1,0,0,0,1999,
scooby_state_401cdb|0|-2 3,1821,1,0,0,2,0,0,0,0,0,1,1,0,0,1829,
scooby_state_401e33|33|-1 0,1778,0,0,0,0,0,0,0,0,0,0,0,0,0,1778,
scooby_state_401e02|30|-2 1774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1774,
scooby_state_401e33|53|-1 1,1768,0,0,0,0,0,1,0,2,0,0,0,0,0,1772,
scooby_state_401e33|41|-1 1,1770,0,0,0,0,0,0,0,0,1,0,0,0,0,1772,
scooby_state_401e67|31|1 1,1766,0,0,1,0,1,0,0,1,0,0,0,0,0,1770,
scooby_state_401e33|45|-1 0,1769,0,0,0,0,0,0,0,0,0,0,0,0,0,1769,
scooby_state_401e33|29|-1 1,1765,1,0,1,0,0,0,0,0,0,0,0,0,0,1768,
scooby_state_401e02|18|-2 1763,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1767,
scooby_state_401e02|22|-2 1762,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1765,
scooby_state_401e02|50|-2 1761,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1762,
scooby_state_401e33|37|-1 1,1756,0,0,0,1,1,0,0,1,0,1,0,0,0,1761,
scooby_state_401e33|9|-1 1,1758,0,1,0,0,0,0,0,0,0,0,0,0,0,1760,
scooby_state_401e02|6|-2 1757,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1760,
scooby_state_401e67|51|1 2,1756,0,0,0,0,0,0,0,0,0,0,0,0,0,1758,
scooby_state_401e33|21|-1 0,1757,0,0,0,0,0,0,0,0,0,0,1,0,0,1758,
scooby_state_401e02|54|-2 1756,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1758,
scooby_state_401e67|23|1 1,1753,0,0,0,1,0,1,1,0,0,1,0,0,0,1758,
scooby_state_401e02|34|-2 1755,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1757,
scooby_state_401e33|57|-1 1,1756,0,0,0,0,0,0,0,0,0,0,0,0,0,1757,
scooby_state_401e67|7|1 1,1751,0,0,1,0,0,0,0,0,0,0,0,1,0,1754,
scooby_state_401e33|25|-1 1,1752,0,0,0,0,0,0,0,0,0,0,0,1,0,1754,
scooby_state_401e02|42|-2 1745,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1747,
scooby_state_401e02|62|2 1744,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1747,
scooby_state_401e02|14|-2 1743,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1747,
scooby_state_401e67|35|1 0,1742,0,1,0,0,0,0,0,1,1,2,0,0,0,1747,
scooby_state_401e02|26|-2 1744,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1746,
scooby_state_401e02|10|-2 1740,0,1,0,0,2,0,1,0,0,0,0,0,1,0,1745,
scooby_state_401e02|46|-2 1741,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1744,
scooby_state_401e33|13|-1 1,1741,1,0,0,0,0,0,1,0,0,0,0,0,0,1744,
scooby_state_401e67|55|1 1,1736,0,0,0,2,0,0,0,2,1,0,0,0,1,1743,
scooby_state_401e02|38|-2 1739,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1743,
scooby_state_401e33|61|-1 0,1741,0,0,0,1,0,0,0,0,0,0,0,0,0,1742,
scooby_state_401e33|1|-1 0,1738,0,0,0,0,0,1,0,0,1,0,0,0,1,1741,
scooby_state_401e67|19|1 0,1739,0,0,0,0,0,0,0,0,0,1,0,0,0,1740,
scooby_state_401e67|63|1 0,1734,1,1,0,0,0,0,0,0,0,0,1,0,0,1737,
scooby_state_401e33|5|-1 0,1733,0,0,1,1,0,0,0,0,0,1,0,0,0,1736,
scooby_state_401e02|58|-2 1734,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1736,
scooby_state_401e67|27|1 0,1730,0,0,0,0,2,0,0,0,1,0,1,1,0,1735,
scooby_state_401e67|43|1 0,1733,0,0,0,0,0,1,0,0,0,0,0,0,0,1734,
scooby_state_401e67|11|1 0,1730,0,0,0,0,0,0,0,0,0,0,1,1,0,1732,
scooby_state_401e33|17|-1 0,1728,0,0,0,0,0,0,1,0,2,0,0,0,0,1731,
scooby_state_401e67|59|1 1,1723,0,2,1,0,0,0,0,1,0,2,0,0,0,1730,
scooby_state_401e67|15|1 0,1725,1,0,0,1,0,0,0,1,0,0,0,0,1,1729,
scooby_state_401e67|39|1 2,1727,0,0,0,0,0,0,0,0,0,0,0,0,0,1729,
scooby_state_401e02|2|-2 1724,1,0,1,2,0,0,0,0,0,0,0,1,0,0,1729,
scooby_state_401e33|49|-1 1,1722,1,1,1,0,1,0,0,0,0,1,0,0,0,1728,
scooby_state_401e67|47|1 1,1721,0,0,2,0,0,0,0,0,0,0,0,0,1,1725,
scooby_state_401e67|3|1 0,1690,0,1,0,0,1,1,0,1,0,0,0,0,1,1695,
scooby_state_401e02|36|-2 1639,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1642,
scooby_state_401e02|23|-2 1629,0,0,0,0,1,2,0,1,0,0,2,0,1,0,1636,
scooby_state_401e02|55|-2 1631,0,1,1,0,0,0,0,0,2,0,1,0,0,0,1636,
scooby_state_401e33|38|-1 0,1633,1,0,0,0,0,0,0,0,0,0,0,0,0,1634,
scooby_state_401e02|35|-2 1631,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1634,
scooby_state_401e67|37|1 2,1630,0,0,1,0,0,0,0,0,0,0,0,0,0,1633,
scooby_state_401e67|24|1 0,1629,0,0,0,0,0,1,0,1,1,0,0,0,0,1632,
scooby_state_401e02|29|-2 1627,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1632,
scooby_state_401e02|3|-2 1631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631,
scooby_state_401e02|47|-2 1628,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1631,
scooby_state_401e67|30|1 0,1630,0,0,0,0,0,0,0,0,0,0,0,0,0,1630,
scooby_state_401e67|36|1 1,1626,0,0,1,1,1,0,0,0,0,0,0,0,0,1630,
scooby_state_401e02|11|-2 1626,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1629,
scooby_state_401e67|4|1 0,1623,1,0,1,0,0,0,0,0,0,0,0,0,1,1626,
scooby_state_401e33|27|-1 0,1621,0,0,2,0,0,1,0,1,1,0,0,0,0,1626,
scooby_state_401e67|5|1 1,1624,0,0,0,0,0,0,0,0,0,0,1,0,0,1626,
scooby_state_401e02|12|-2 1623,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1625,
scooby_state_401e67|56|1 1,1621,1,0,0,0,0,0,0,0,0,0,0,1,0,1624,
scooby_state_401e02|4|-2 1619,1,0,2,1,0,0,0,0,0,0,0,0,1,0,1624,
scooby_state_401e67|48|1 0,1619,0,0,1,0,0,0,3,0,0,0,0,0,0,1623,
scooby_state_401e33|18|-1 0,1620,0,0,1,0,0,0,0,0,0,0,0,0,1,1622,
scooby_state_401e02|16|-2 1617,1,1,0,0,0,0,0,0,2,0,0,0,0,1,1622,
scooby_state_401e67|13|1 0,1621,0,0,0,0,1,0,0,0,0,0,0,0,0,1622,
scooby_state_401e02|31|-2 1615,1,0,1,0,0,0,1,0,3,1,0,0,0,0,1622,
scooby_state_401e02|43|-2 1616,0,0,0,0,0,0,2,1,0,0,0,0,1,1,1621,
scooby_state_401e33|50|-1 0,1618,0,0,1,0,0,0,0,0,0,0,0,0,0,1619,
scooby_state_401e67|12|1 1,1616,0,1,0,0,0,0,0,1,0,0,0,0,0,1619,
scooby_state_401e02|44|-2 1614,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1619,
scooby_state_401e33|6|-1 0,1612,1,1,1,1,0,0,0,2,1,0,0,0,0,1619,
scooby_state_401e33|14|-1 1,1615,0,0,0,0,0,0,0,0,0,1,0,1,0,1618,
scooby_state_401e02|53|-2 1618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1618,
scooby_state_401e33|26|-1 0,1613,0,0,0,0,1,1,0,0,0,0,2,0,0,1617,
scooby_state_401e33|15|-1 2,1611,0,0,0,0,0,1,0,0,2,0,1,0,0,1617,
scooby_state_401e02|20|-2 1616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1617,
scooby_state_401e33|20|-1 0,1612,0,0,1,0,1,0,1,0,0,0,0,0,1,1616,
scooby_state_401e67|21|1 1,1612,0,0,1,1,0,0,0,0,0,0,0,0,1,1616,
scooby_state_401e02|63|2 1613,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1616,
scooby_state_401e33|51|-1 1,1614,0,0,0,0,0,0,0,0,1,0,0,0,0,1616,
scooby_state_401e02|15|-2 1615,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1616,
scooby_state_401e33|39|-1 1,1610,2,0,0,0,0,0,0,0,1,1,0,0,0,1615,
scooby_state_401e33|58|-1 1,1611,1,0,0,0,0,0,0,0,0,0,0,0,1,1614,
scooby_state_401e02|56|-2 1610,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1614,
scooby_state_401e67|44|1 1,1611,0,0,0,0,1,0,0,0,0,1,0,0,0,1614,
scooby_state_401e67|32|1 1,1610,0,0,0,0,1,0,0,0,0,0,0,0,1,1613,
scooby_state_401e33|59|-1 0,1610,0,0,0,0,0,0,1,0,0,0,1,0,0,1612,
scooby_state_401e33|34|-1 2,1607,0,0,0,1,0,0,0,0,2,0,0,0,0,1612,
scooby_state_401e02|41|-2 1610,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1612,
scooby_state_401e67|20|1 0,1605,1,0,0,0,0,1,1,1,0,1,0,1,0,1611,
scooby_state_401e02|24|-2 1608,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1611,
scooby_state_401e02|28|-2 1606,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1611,
scooby_state_401e33|44|-1 2,1608,0,0,0,0,0,1,0,0,0,0,0,0,0,1611,
scooby_state_401e02|49|-2 1608,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1611,
scooby_state_401e02|61|-2 1607,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1611,
scooby_state_401e02|39|-2 1610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610,
scooby_state_401e02|48|-2 1609,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1610,
scooby_state_401e33|2|-1 0,1607,0,0,0,0,0,0,0,0,0,1,0,1,0,1609,
scooby_state_401e02|19|-2 1607,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1609,
scooby_state_401e33|22|-1 0,1605,0,1,0,0,1,0,0,1,0,0,0,0,1,1609,
scooby_state_401e02|8|-2 1605,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1609,
scooby_state_401e67|45|1 2,1603,1,0,0,0,0,0,0,0,0,0,1,1,0,1608,
scooby_state_401e02|52|-2 1604,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1607,
scooby_state_401e67|50|1 1,1601,2,0,0,0,2,0,0,0,0,0,0,1,0,1607,
scooby_state_401e02|59|-2 1606,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1607,
scooby_state_401e33|52|-1 1,1602,0,0,0,0,1,0,0,1,0,0,0,0,1,1606,
scooby_state_401e02|7|-2 1604,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1606,
scooby_state_401e67|49|1 0,1605,0,1,0,0,0,0,0,0,0,0,0,0,0,1606,
scooby_state_401e67|54|1 1,1605,0,0,0,0,0,0,0,0,0,0,0,0,0,1606,
scooby_state_401e67|29|1 0,1605,0,0,0,0,0,0,0,1,0,0,0,0,0,1606,
scooby_state_401e67|25|1 0,1603,0,1,1,0,0,0,0,1,0,0,0,0,0,1606,
